@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Truck,Bike}

@data
1,1,1,Bike
5,12,35,Bus
4,4,4,Car
5,4,2,Car
5,1,4,Car
18,22,2,Truck
18,27,2,Truck
18,28,1,Truck
7,12,31,Bus
9,14,17,Bus
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
5,1,3,Car
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
4,2,3,Car
7,19,25,Bus
1,1,1,Bike
1,1,1,Bike
18,21,2,Truck
18,29,2,Truck
5,18,20,Bus
5,1,2,Car
18,25,2,Truck
18,26,1,Truck
4,1,3,Car
5,3,4,Car
5,20,25,Bus
1,1,1,Bike
4,4,1,Car
5,4,4,Car
4,3,4,Car
9,19,25,Bus
18,28,2,Truck
7,14,39,Bus
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
7,15,27,Bus
7,21,39,Bus
4,1,3,Car
18,21,2,Truck
18,27,1,Truck
1,1,1,Bike
6,15,30,Bus
18,29,1,Truck
18,24,2,Truck
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
5,1,3,Car
5,4,3,Car
1,1,1,Bike
18,27,1,Truck
4,2,1,Car
18,20,1,Truck
18,23,1,Truck
18,20,1,Truck
4,4,1,Car
4,3,2,Car
5,16,22,Bus
4,22,34,Bus
1,1,1,Bike
7,15,14,Bus
18,21,2,Truck
4,4,3,Car
5,4,2,Car
1,1,1,Bike
9,22,19,Bus
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
18,28,2,Truck
4,15,12,Bus
5,4,3,Car
18,29,1,Truck
6,14,32,Bus
5,4,4,Car
18,24,2,Truck
18,24,2,Truck
18,29,1,Truck
1,1,1,Bike
9,19,11,Bus
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
18,26,2,Truck
5,4,4,Car
4,4,3,Car
1,1,1,Bike
4,1,2,Car
6,18,30,Bus
1,1,1,Bike
18,26,1,Truck
18,21,2,Truck
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
9,15,15,Bus
1,1,1,Bike
18,20,1,Truck
4,19,28,Bus
4,2,3,Car
8,14,39,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
4,1,1,Car
18,29,2,Truck
6,15,26,Bus
5,2,3,Car
4,3,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
4,20,29,Bus
18,23,1,Truck
18,23,2,Truck
7,20,17,Bus
9,12,32,Bus
9,17,26,Bus
1,1,1,Bike
4,1,4,Car
4,1,1,Car
5,20,31,Bus
18,21,2,Truck
18,21,2,Truck
7,17,19,Bus
9,22,19,Bus
6,21,26,Bus
1,1,1,Bike
18,22,2,Truck
18,24,2,Truck
5,2,3,Car
5,4,3,Car
5,2,4,Car
5,2,4,Car
6,16,34,Bus
5,1,1,Car
1,1,1,Bike
5,23,11,Bus
5,1,1,Car
1,1,1,Bike
7,18,15,Bus
9,13,32,Bus
5,3,2,Car
6,21,21,Bus
1,1,1,Bike
4,21,36,Bus
4,18,38,Bus
18,29,1,Truck
5,18,20,Bus
7,14,27,Bus
5,2,3,Car
18,20,1,Truck
18,24,1,Truck
1,1,1,Bike
4,1,2,Car
9,18,16,Bus
1,1,1,Bike
1,1,1,Bike
18,21,1,Truck
4,19,30,Bus
18,21,2,Truck
18,25,1,Truck
1,1,1,Bike
4,19,10,Bus
4,22,19,Bus
4,4,1,Car
18,22,2,Truck
5,2,3,Car
5,3,1,Car
4,1,2,Car
18,24,1,Truck
18,24,1,Truck
5,4,1,Car
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
18,27,2,Truck
1,1,1,Bike
5,12,26,Bus
4,4,2,Car
18,26,2,Truck
9,20,21,Bus
18,22,2,Truck
18,24,2,Truck
1,1,1,Bike
4,13,26,Bus
1,1,1,Bike
6,16,30,Bus
6,13,34,Bus
1,1,1,Bike
6,14,13,Bus
4,3,3,Car
18,26,1,Truck
6,17,34,Bus
1,1,1,Bike
5,17,32,Bus
4,14,26,Bus
1,1,1,Bike
9,15,24,Bus
5,2,3,Car
4,1,4,Car
8,15,20,Bus
5,1,3,Car
5,4,3,Car
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
6,13,11,Bus
4,2,4,Car
5,4,3,Car
18,22,2,Truck
1,1,1,Bike
8,15,11,Bus
18,22,2,Truck
18,28,2,Truck
8,14,35,Bus
6,16,33,Bus
5,1,4,Car
4,3,1,Car
8,15,16,Bus
6,13,20,Bus
7,22,22,Bus
9,18,22,Bus
1,1,1,Bike
4,2,4,Car
7,16,29,Bus
18,24,2,Truck
4,1,2,Car
6,13,26,Bus
18,24,2,Truck
5,2,4,Car
1,1,1,Bike
18,22,2,Truck
5,17,35,Bus
4,2,4,Car
5,14,10,Bus
18,29,2,Truck
9,14,12,Bus
18,21,1,Truck
7,21,27,Bus
6,19,37,Bus
4,17,28,Bus
6,12,34,Bus
1,1,1,Bike
1,1,1,Bike
5,3,1,Car
4,4,1,Car
1,1,1,Bike
9,23,34,Bus
4,13,33,Bus
1,1,1,Bike
6,22,38,Bus
18,23,2,Truck
1,1,1,Bike
5,3,1,Car
7,16,18,Bus
4,2,2,Car
5,15,39,Bus
7,17,38,Bus
1,1,1,Bike
4,4,2,Car
4,4,2,Car
1,1,1,Bike
4,2,2,Car
18,24,1,Truck
4,23,38,Bus
4,3,2,Car
4,4,1,Car
5,2,3,Car
7,19,32,Bus
18,25,1,Truck
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
7,12,34,Bus
4,22,11,Bus
18,23,2,Truck
5,3,1,Car
18,28,1,Truck
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
18,25,2,Truck
8,21,16,Bus
18,25,1,Truck
4,17,38,Bus
5,1,4,Car
18,21,2,Truck
18,24,2,Truck
5,4,1,Car
8,23,34,Bus
8,18,17,Bus
5,1,4,Car
8,12,24,Bus
18,24,2,Truck
18,27,1,Truck
5,2,1,Car
5,1,4,Car
1,1,1,Bike
5,2,1,Car
5,3,3,Car
4,1,1,Car
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
4,16,20,Bus
1,1,1,Bike
18,22,1,Truck
5,1,1,Car
8,20,38,Bus
4,2,4,Car
8,12,21,Bus
18,22,2,Truck
18,25,1,Truck
1,1,1,Bike
18,27,1,Truck
6,12,31,Bus
18,20,1,Truck
1,1,1,Bike
1,1,1,Bike
4,20,22,Bus
18,26,2,Truck
5,20,25,Bus
1,1,1,Bike
1,1,1,Bike
8,12,15,Bus
6,18,25,Bus
4,4,4,Car
5,2,1,Car
5,1,4,Car
18,27,2,Truck
1,1,1,Bike
4,4,1,Car
5,1,1,Car
1,1,1,Bike
5,15,13,Bus
1,1,1,Bike
4,4,4,Car
6,22,20,Bus
1,1,1,Bike
18,29,1,Truck
1,1,1,Bike
18,22,2,Truck
5,1,4,Car
5,4,2,Car
1,1,1,Bike
18,20,1,Truck
18,25,1,Truck
9,16,22,Bus
4,14,36,Bus
7,21,39,Bus
5,3,4,Car
5,21,10,Bus
5,12,24,Bus
1,1,1,Bike
4,1,3,Car
18,21,2,Truck
4,2,1,Car
18,23,1,Truck
1,1,1,Bike
8,20,37,Bus
18,26,2,Truck
6,13,31,Bus
18,23,1,Truck
5,4,3,Car
1,1,1,Bike
5,4,1,Car
7,19,13,Bus
1,1,1,Bike
9,23,14,Bus
5,12,26,Bus
7,15,13,Bus
7,18,37,Bus
18,27,1,Truck
4,1,3,Car
5,2,1,Car
5,4,1,Car
18,26,1,Truck
1,1,1,Bike
5,20,22,Bus
1,1,1,Bike
18,28,1,Truck
18,21,1,Truck
1,1,1,Bike
4,4,1,Car
5,3,4,Car
1,1,1,Bike
1,1,1,Bike
18,28,2,Truck
18,29,2,Truck
5,3,3,Car
4,4,1,Car
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
8,20,10,Bus
18,29,1,Truck
4,20,20,Bus
18,24,2,Truck
1,1,1,Bike
18,20,1,Truck
18,20,1,Truck
8,13,27,Bus
1,1,1,Bike
18,25,2,Truck
18,20,2,Truck
18,24,2,Truck
5,4,4,Car
18,29,2,Truck
1,1,1,Bike
4,4,4,Car
6,20,26,Bus
4,2,3,Car
4,3,2,Car
4,1,2,Car
7,13,30,Bus
8,21,12,Bus
7,19,23,Bus
5,1,2,Car
4,4,3,Car
1,1,1,Bike
9,12,34,Bus
5,23,15,Bus
18,29,2,Truck
1,1,1,Bike
6,23,39,Bus
5,15,32,Bus
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
18,28,1,Truck
18,22,2,Truck
5,4,2,Car
4,1,4,Car
5,2,1,Car
18,29,2,Truck
18,21,2,Truck
5,1,2,Car
5,2,2,Car
1,1,1,Bike
1,1,1,Bike
18,26,1,Truck
4,12,35,Bus
5,1,4,Car
7,21,33,Bus
9,14,14,Bus
5,3,3,Car
18,20,1,Truck
5,3,2,Car
4,3,1,Car
18,21,2,Truck
18,26,2,Truck
4,2,1,Car
4,18,39,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
18,22,2,Truck
4,1,2,Car
18,28,1,Truck
1,1,1,Bike
18,22,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,29,1,Truck
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
5,19,39,Bus
18,22,1,Truck
1,1,1,Bike
7,16,35,Bus
1,1,1,Bike
6,17,19,Bus
8,23,10,Bus
1,1,1,Bike
9,19,18,Bus
4,3,1,Car
9,22,29,Bus
18,27,1,Truck
7,19,29,Bus
18,29,2,Truck
1,1,1,Bike
1,1,1,Bike
18,25,2,Truck
1,1,1,Bike
18,29,1,Truck
5,1,3,Car
18,29,1,Truck
18,23,1,Truck
18,26,1,Truck
18,21,1,Truck
5,4,2,Car
5,1,3,Car
5,18,12,Bus
18,22,2,Truck
1,1,1,Bike
4,1,1,Car
7,16,13,Bus
7,19,16,Bus
1,1,1,Bike
1,1,1,Bike
4,14,15,Bus
18,27,1,Truck
9,20,39,Bus
4,20,30,Bus
5,4,1,Car
18,27,1,Truck
8,15,34,Bus
5,1,3,Car
18,23,2,Truck
7,23,38,Bus
4,2,2,Car
5,2,1,Car
18,21,2,Truck
5,21,20,Bus
5,4,3,Car
18,29,2,Truck
9,17,21,Bus
5,15,39,Bus
1,1,1,Bike
4,1,4,Car
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
8,22,23,Bus
1,1,1,Bike
18,24,2,Truck
18,28,2,Truck
5,4,3,Car
4,3,3,Car
5,1,4,Car
4,3,3,Car
8,18,21,Bus
1,1,1,Bike
18,20,1,Truck
4,3,3,Car
1,1,1,Bike
18,28,1,Truck
8,22,22,Bus
1,1,1,Bike
18,29,1,Truck
18,26,2,Truck
18,25,1,Truck
4,22,13,Bus
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
7,22,19,Bus
1,1,1,Bike
4,19,21,Bus
4,15,29,Bus
6,18,16,Bus
1,1,1,Bike
4,1,2,Car
5,3,1,Car
1,1,1,Bike
4,17,21,Bus
1,1,1,Bike
4,20,31,Bus
4,4,2,Car
4,3,2,Car
6,12,17,Bus
18,29,1,Truck
18,23,1,Truck
4,2,3,Car
4,20,19,Bus
5,4,1,Car
5,2,2,Car
4,2,1,Car
18,28,1,Truck
5,20,18,Bus
9,16,14,Bus
4,18,39,Bus
18,22,1,Truck
4,4,1,Car
4,1,1,Car
18,26,1,Truck
6,14,30,Bus
7,18,38,Bus
1,1,1,Bike
18,28,1,Truck
18,26,2,Truck
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
5,1,2,Car
5,3,3,Car
18,22,1,Truck
5,1,4,Car
4,1,4,Car
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
6,17,16,Bus
4,1,1,Car
18,22,1,Truck
7,23,24,Bus
4,2,4,Car
4,1,1,Car
4,4,2,Car
7,20,19,Bus
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
9,21,37,Bus
8,21,31,Bus
18,23,2,Truck
1,1,1,Bike
18,22,1,Truck
18,25,2,Truck
8,19,36,Bus
18,24,2,Truck
18,27,1,Truck
18,25,1,Truck
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,24,2,Truck
4,1,3,Car
18,24,1,Truck
1,1,1,Bike
5,1,1,Car
5,1,2,Car
4,19,32,Bus
4,4,3,Car
1,1,1,Bike
4,16,24,Bus
4,23,30,Bus
1,1,1,Bike
6,13,16,Bus
18,24,2,Truck
9,15,22,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,17,24,Bus
4,1,1,Car
1,1,1,Bike
18,21,1,Truck
6,13,32,Bus
7,18,28,Bus
4,1,2,Car
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
18,20,2,Truck
18,20,2,Truck
5,4,4,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
18,28,1,Truck
1,1,1,Bike
4,2,4,Car
8,20,24,Bus
1,1,1,Bike
1,1,1,Bike
6,22,34,Bus
18,23,2,Truck
9,20,37,Bus
18,27,2,Truck
6,21,26,Bus
1,1,1,Bike
18,26,1,Truck
5,19,11,Bus
1,1,1,Bike
5,3,4,Car
18,20,2,Truck
18,26,2,Truck
5,1,3,Car
1,1,1,Bike
4,3,1,Car
18,24,1,Truck
4,4,3,Car
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
18,29,1,Truck
4,4,3,Car
1,1,1,Bike
18,21,1,Truck
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
18,29,2,Truck
18,25,2,Truck
18,29,1,Truck
4,3,2,Car
18,23,2,Truck
6,13,38,Bus
1,1,1,Bike
5,3,2,Car
18,27,1,Truck
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
5,21,38,Bus
7,21,28,Bus
18,26,1,Truck
18,22,2,Truck
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
4,22,24,Bus
18,25,2,Truck
4,20,10,Bus
18,27,2,Truck
18,26,2,Truck
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
5,21,38,Bus
5,1,3,Car
18,20,2,Truck
5,4,3,Car
5,16,19,Bus
5,2,3,Car
5,3,1,Car
18,25,2,Truck
8,16,22,Bus
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
18,29,2,Truck
18,24,1,Truck
18,29,1,Truck
18,27,1,Truck
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
8,13,24,Bus
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
5,2,3,Car
8,13,12,Bus
1,1,1,Bike
7,15,32,Bus
9,18,25,Bus
9,17,24,Bus
1,1,1,Bike
6,12,25,Bus
18,25,1,Truck
5,4,3,Car
1,1,1,Bike
7,13,17,Bus
1,1,1,Bike
18,24,2,Truck
8,16,15,Bus
4,2,3,Car
6,21,31,Bus
1,1,1,Bike
7,20,22,Bus
7,20,28,Bus
18,27,2,Truck
1,1,1,Bike
7,16,12,Bus
5,2,1,Car
18,27,1,Truck
1,1,1,Bike
4,3,1,Car
5,1,1,Car
18,29,2,Truck
1,1,1,Bike
4,18,33,Bus
4,4,4,Car
4,23,29,Bus
1,1,1,Bike
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,18,20,Bus
18,21,1,Truck
18,24,1,Truck
9,14,21,Bus
18,25,2,Truck
8,16,21,Bus
5,2,4,Car
8,21,24,Bus
18,25,2,Truck
18,21,1,Truck
1,1,1,Bike
4,1,2,Car
18,22,1,Truck
1,1,1,Bike
5,2,4,Car
6,12,32,Bus
18,26,2,Truck
1,1,1,Bike
5,1,2,Car
5,20,21,Bus
18,27,1,Truck
1,1,1,Bike
4,2,2,Car
5,15,18,Bus
18,28,1,Truck
1,1,1,Bike
4,3,2,Car
5,4,2,Car
1,1,1,Bike
6,13,28,Bus
1,1,1,Bike
18,27,1,Truck
5,1,3,Car
8,21,36,Bus
6,15,37,Bus
1,1,1,Bike
18,21,1,Truck
5,4,3,Car
4,4,4,Car
18,21,1,Truck
1,1,1,Bike
18,27,1,Truck
7,17,34,Bus
1,1,1,Bike
6,13,23,Bus
1,1,1,Bike
8,23,14,Bus
1,1,1,Bike
5,18,12,Bus
5,2,3,Car
18,22,2,Truck
18,24,2,Truck
4,1,4,Car
18,23,2,Truck
5,2,1,Car
6,13,16,Bus
5,4,4,Car
18,22,1,Truck
18,28,2,Truck
5,4,1,Car
7,23,27,Bus
5,3,1,Car
1,1,1,Bike
4,16,34,Bus
1,1,1,Bike
5,20,36,Bus
1,1,1,Bike
5,3,1,Car
18,26,2,Truck
1,1,1,Bike
18,20,2,Truck
5,1,3,Car
18,22,1,Truck
4,1,2,Car
1,1,1,Bike
18,21,1,Truck
18,28,2,Truck
4,4,3,Car
6,20,37,Bus
5,2,1,Car
4,14,26,Bus
18,24,2,Truck
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
5,12,26,Bus
5,2,4,Car
1,1,1,Bike
5,1,2,Car
5,1,3,Car
5,2,2,Car
1,1,1,Bike
1,1,1,Bike
18,29,1,Truck
18,25,1,Truck
9,22,38,Bus
18,29,1,Truck
5,4,4,Car
4,21,20,Bus
18,29,1,Truck
18,23,2,Truck
1,1,1,Bike
18,22,2,Truck
1,1,1,Bike
9,21,32,Bus
5,4,4,Car
4,1,4,Car
6,14,21,Bus
5,3,3,Car
4,16,19,Bus
6,14,19,Bus
6,22,25,Bus
1,1,1,Bike
18,25,2,Truck
4,4,2,Car
1,1,1,Bike
4,3,2,Car
18,25,2,Truck
18,23,2,Truck
4,3,2,Car
18,27,1,Truck
1,1,1,Bike
18,20,1,Truck
8,20,17,Bus
1,1,1,Bike
4,17,25,Bus
4,15,34,Bus
5,1,3,Car
5,4,2,Car
1,1,1,Bike
5,2,3,Car
18,22,1,Truck
18,22,2,Truck
7,20,26,Bus
5,2,4,Car
18,20,1,Truck
5,3,2,Car
4,4,1,Car
6,15,14,Bus
1,1,1,Bike
18,29,1,Truck
1,1,1,Bike
18,21,2,Truck
18,25,1,Truck
1,1,1,Bike
4,1,1,Car
5,19,24,Bus
1,1,1,Bike
18,28,1,Truck
4,18,27,Bus
5,20,30,Bus
4,4,2,Car
18,23,2,Truck
4,2,2,Car
7,13,32,Bus
18,20,1,Truck
5,2,1,Car
8,23,38,Bus
9,13,21,Bus
5,1,2,Car
9,20,30,Bus
18,28,2,Truck
4,3,1,Car
18,28,1,Truck
18,24,2,Truck
5,2,4,Car
4,3,3,Car
5,1,4,Car
1,1,1,Bike
18,21,2,Truck
1,1,1,Bike
9,23,18,Bus
18,27,2,Truck
18,22,2,Truck
6,22,19,Bus
5,3,3,Car
1,1,1,Bike
5,20,35,Bus
18,22,2,Truck
4,2,1,Car
1,1,1,Bike
4,2,3,Car
4,12,10,Bus
1,1,1,Bike
4,4,2,Car
8,18,25,Bus
4,4,3,Car
4,3,2,Car
5,4,1,Car
1,1,1,Bike
7,19,10,Bus
8,21,23,Bus
1,1,1,Bike
4,23,29,Bus
7,13,17,Bus
5,1,3,Car
18,29,2,Truck
4,1,4,Car
4,18,28,Bus
4,2,2,Car
4,20,21,Bus
5,3,3,Car
18,24,2,Truck
1,1,1,Bike
6,13,16,Bus
4,3,3,Car
9,20,21,Bus
18,23,1,Truck
9,21,38,Bus
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
18,23,1,Truck
1,1,1,Bike
5,2,4,Car
4,3,4,Car
1,1,1,Bike
5,4,4,Car
18,29,1,Truck
1,1,1,Bike
1,1,1,Bike
6,17,26,Bus
18,22,2,Truck
1,1,1,Bike
8,18,10,Bus
1,1,1,Bike
1,1,1,Bike
18,28,2,Truck
4,2,1,Car
1,1,1,Bike
18,21,2,Truck
18,24,2,Truck
4,2,2,Car
1,1,1,Bike
18,24,1,Truck
1,1,1,Bike
18,20,2,Truck
5,20,20,Bus
1,1,1,Bike
4,2,4,Car
9,16,12,Bus
1,1,1,Bike
1,1,1,Bike
4,21,23,Bus
18,21,2,Truck
18,20,2,Truck
18,27,1,Truck
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
18,27,1,Truck
18,22,2,Truck
4,3,1,Car
5,13,16,Bus
18,26,1,Truck
18,25,1,Truck
5,14,37,Bus
18,26,2,Truck
18,26,2,Truck
18,20,1,Truck
8,15,38,Bus
18,29,1,Truck
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
18,27,2,Truck
18,22,1,Truck
4,3,4,Car
8,23,36,Bus
7,14,19,Bus
1,1,1,Bike
6,18,22,Bus
7,14,13,Bus
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
18,20,2,Truck
4,12,16,Bus
4,3,4,Car
1,1,1,Bike
18,20,1,Truck
5,3,3,Car
5,1,4,Car
4,1,2,Car
18,21,2,Truck
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
5,3,2,Car
5,15,21,Bus
6,13,26,Bus
1,1,1,Bike
1,1,1,Bike
18,28,2,Truck
5,4,1,Car
18,22,1,Truck
5,4,3,Car
18,21,2,Truck
18,21,2,Truck
5,4,1,Car
9,12,34,Bus
1,1,1,Bike
5,3,2,Car
7,18,26,Bus
1,1,1,Bike
1,1,1,Bike
18,28,2,Truck
18,21,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,14,17,Bus
18,20,2,Truck
6,15,26,Bus
1,1,1,Bike
7,23,14,Bus
18,21,2,Truck
4,4,2,Car
1,1,1,Bike
9,22,17,Bus
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
18,27,1,Truck
1,1,1,Bike
18,25,2,Truck
4,3,2,Car
1,1,1,Bike
18,23,1,Truck
1,1,1,Bike
5,1,2,Car
18,22,1,Truck
4,13,30,Bus
1,1,1,Bike
18,29,1,Truck
18,29,1,Truck
18,24,1,Truck
18,28,1,Truck
6,13,37,Bus
5,1,4,Car
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
18,26,2,Truck
5,23,29,Bus
1,1,1,Bike
6,22,35,Bus
6,16,16,Bus
1,1,1,Bike
4,16,23,Bus
1,1,1,Bike
4,20,27,Bus
18,29,2,Truck
8,23,16,Bus
5,3,3,Car
4,1,2,Car
1,1,1,Bike
5,3,1,Car
5,1,4,Car
5,2,2,Car
5,3,4,Car
18,27,2,Truck
6,13,27,Bus
1,1,1,Bike
18,21,1,Truck
5,4,2,Car
4,2,3,Car
4,4,4,Car
8,18,11,Bus
1,1,1,Bike
4,16,11,Bus
18,24,1,Truck
18,23,1,Truck
1,1,1,Bike
4,3,4,Car
4,1,1,Car
18,23,2,Truck
18,27,1,Truck
4,3,2,Car
6,16,13,Bus
18,20,2,Truck
5,3,2,Car
5,2,4,Car
18,24,2,Truck
18,22,2,Truck
5,3,4,Car
7,23,35,Bus
9,21,37,Bus
18,20,1,Truck
4,4,3,Car
4,13,28,Bus
5,2,4,Car
8,12,25,Bus
4,2,4,Car
18,29,2,Truck
1,1,1,Bike
7,23,37,Bus
1,1,1,Bike
6,17,20,Bus
1,1,1,Bike
7,19,26,Bus
4,1,4,Car
18,27,1,Truck
5,3,4,Car
1,1,1,Bike
6,16,31,Bus
4,2,2,Car
6,12,35,Bus
5,20,31,Bus
5,18,33,Bus
8,15,18,Bus
4,1,3,Car
5,1,3,Car
18,24,2,Truck
5,2,1,Car
18,24,2,Truck
18,20,1,Truck
4,4,3,Car
6,22,35,Bus
1,1,1,Bike
18,23,2,Truck
9,14,30,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,12,34,Bus
8,21,13,Bus
18,27,1,Truck
5,2,4,Car
4,14,22,Bus
18,29,1,Truck
1,1,1,Bike
18,21,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,27,1,Truck
1,1,1,Bike
9,16,33,Bus
7,19,25,Bus
5,2,1,Car
18,23,2,Truck
1,1,1,Bike
7,12,11,Bus
6,20,27,Bus
18,23,2,Truck
18,26,2,Truck
4,4,3,Car
1,1,1,Bike
4,4,2,Car
18,28,2,Truck
1,1,1,Bike
4,22,21,Bus
1,1,1,Bike
5,17,28,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
18,29,2,Truck
1,1,1,Bike
4,2,1,Car
18,29,2,Truck
4,3,3,Car
18,24,2,Truck
4,3,3,Car
18,26,1,Truck
4,1,3,Car
1,1,1,Bike
7,13,24,Bus
1,1,1,Bike
4,22,25,Bus
4,2,2,Car
1,1,1,Bike
18,25,2,Truck
5,21,32,Bus
4,2,2,Car
6,14,18,Bus
18,21,2,Truck
1,1,1,Bike
7,13,11,Bus
4,3,1,Car
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
18,22,2,Truck
1,1,1,Bike
18,21,2,Truck
18,24,1,Truck
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
4,18,38,Bus
9,12,19,Bus
5,2,4,Car
7,20,29,Bus
5,1,3,Car
6,21,23,Bus
5,2,2,Car
1,1,1,Bike
5,1,4,Car
8,16,38,Bus
1,1,1,Bike
18,28,2,Truck
4,4,2,Car
4,3,2,Car
6,16,26,Bus
18,20,2,Truck
18,21,2,Truck
1,1,1,Bike
7,15,25,Bus
18,21,2,Truck
18,27,2,Truck
5,3,1,Car
5,2,3,Car
18,29,1,Truck
1,1,1,Bike
8,20,25,Bus
18,21,1,Truck
5,3,2,Car
18,26,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
18,23,1,Truck
7,22,23,Bus
5,2,1,Car
5,4,4,Car
5,3,4,Car
4,23,10,Bus
18,28,2,Truck
18,20,1,Truck
8,18,38,Bus
18,21,1,Truck
8,22,29,Bus
4,20,19,Bus
4,2,1,Car
4,4,2,Car
5,1,3,Car
5,3,4,Car
1,1,1,Bike
6,18,30,Bus
4,19,21,Bus
18,27,1,Truck
6,21,18,Bus
8,13,24,Bus
18,28,2,Truck
4,1,3,Car
5,15,38,Bus
9,21,32,Bus
18,27,2,Truck
5,4,3,Car
6,17,11,Bus
5,4,4,Car
5,21,33,Bus
1,1,1,Bike
18,29,1,Truck
9,20,23,Bus
18,20,2,Truck
5,4,1,Car
18,22,1,Truck
4,2,1,Car
7,12,34,Bus
1,1,1,Bike
1,1,1,Bike
5,1,1,Car
18,23,1,Truck
7,14,18,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
18,21,2,Truck
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
18,26,2,Truck
4,3,4,Car
18,22,1,Truck
4,4,3,Car
4,4,4,Car
9,16,36,Bus
18,24,2,Truck
18,26,2,Truck
5,18,24,Bus
1,1,1,Bike
5,16,15,Bus
18,24,1,Truck
6,21,16,Bus
18,27,2,Truck
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
18,28,2,Truck
18,25,1,Truck
18,28,1,Truck
1,1,1,Bike
8,20,26,Bus
1,1,1,Bike
4,18,24,Bus
7,13,21,Bus
7,15,33,Bus
5,19,27,Bus
6,17,35,Bus
5,3,1,Car
5,16,23,Bus
9,16,16,Bus
4,2,2,Car
18,23,2,Truck
6,15,26,Bus
18,23,2,Truck
4,4,4,Car
1,1,1,Bike
4,1,4,Car
18,29,1,Truck
